id;name;alias;list_id;qty;default_value;values;descr;addinfo;text1;text2;num1;num2
300;Normal;Normal;3;0;f;;;;;;0;0
301;Transfer;Transfer;3;0;f;;;;;;0;0
302;Exchange;Exchange;3;0;f;;;;;;0;0
303;Internal;Internal;3;0;f;;;;;;0;0
304;Interest;Interest;3;0;f;;;;;;0;0
305;Fees;Fees;3;0;f;;;;;;0;0
306;Withdrawal;Withdrawal;3;0;f;;;;;;0;0
307;Buy;Buy;3;0;f;;;;;;0;0
308;Sale;Sale;3;0;f;;;;;;0;0
309;Payment;Payment;3;0;f;;;;;;0;0
310;Undefined;Undefined;3;0;f;;;;;;0;0
311;Coupon;Coupon;3;0;f;;;;;;0;0
312;Loan;Loan;3;0;f;;;;;;0;0
313;Return;Return;3;0;f;;;;;;0;0
314;Inward;Inward;3;0;f;;;;;;0;0
315;Outward;Outward;3;0;f;;;;;;0;0
316;Redemption;Redemption;3;0;f;;;;;;0;0
317;Adjustment;Adjustment;3;0;f;;;;;;0;0
318;Cheque;Cheque;3;0;f;;;;;;0;0
320;Issue;Issue;3;0;f;;;;;;0;0
321;Dividends;Dividends;3;0;f;;;;;;0;0
322;Clear;Clear;3;0;f;;;;;;0;0
323;Instruction;Instruction;3;0;f;;;;;;0;0
324;Reverse;Reverse;3;0;f;;;;;;0;0
325;Securities;Securities;3;0;f;;;;;;0;0
326;Repo;Repo;3;0;f;;;;;;0;0
327;Addressing;Addressing;3;0;f;;;;;;0;0
328;Deposit;Deposit;3;0;f;;;;;;0;0
329;Cash;Cash;3;0;f;;;;;;0;0
330;Tax;Tax;3;0;f;;;;;;0;0
331;Uncleared;Uncleared;3;0;f;;;;;;0;0
332;Shareholders Grant;Shareholders Grant;3;0;f;;;;;;0;0
333;Services;Services;3;0;f;;;;;;0;0
334;Salary;Salary;3;0;f;;;;;;0;0
335;Margin Call;;3;0;f;;;;;;0;0
336;Share Capital;;3;0;f;;;;;;0;0
400;Current acc;Current;4;0;f;;;;;;0;0
401;Collection acc;Collection acc;4;0;f;;;;;;0;0
402;Credit acc;Credit acc;4;0;f;;;;;;0;0
403;Margin acc;Margin acc;4;0;f;;;;;;0;0
404;L/C account;L/C account;4;0;f;;;;;;0;0
500;Insert;insert;5;0;t;;;;;;0;0
501;Update;update;5;0;f;;;;;;0;0
502;Delete;delete;5;0;f;;;;;;0;0
503;View;view;5;0;f;;;;;;0;0
504;Any;any;5;0;f;;;;;;0;0
1300;Common;Common;13;0;f;;;;;;0;0
1301;Appoint Director;Appoint Director;13;0;f;;;;;;0;0
1302;Change Address;Change Address;13;0;f;;;;;;0;0
1303;Change Limit;Change Limit;13;0;f;;;;;;0;0
1304;Change Capital;Change Capital;13;0;f;;;;;;0;0
1305;Appoint Secretary;Appoint Secretary;13;0;f;;;;;;0;0
1306;Change Shareholder;Change Shareholder;13;1;f;;;;;;0;0
1307;Change Auth. Person;Change Auth. Person;13;0;f;;;;;;0;0
1308;Appoint Signatory;Appoint Signatory;13;1;f;;;;;;0;0
1309;Appoint Attorney;Appoint Attorney;13;0;f;;;;;;0;0
1310;Dissolution of the Company;Dissolution of the Company;13;0;f;;;;;;0;0
1311;Issue Shares;Issue Shares;13;0;f;;;;;;0;0
1312;Transfer of shares;Transfer of shares;13;1;f;;;;;;0;0
1313;Bank Client Software;Bank Client Software;13;0;f;;;;;;0;0
1314;Company Redomiciliation;Company Redomiciliation;13;0;f;;;;;;0;0
1315;Lost Contact;Lost Contact;13;0;f;;;;;;0;0
1316;Reduce Shares;;13;0;f;;;;;;0;0
1321;Organize;Organize;13;0;f;;;;;;0;0
1323;Check;Check;13;0;f;;;;;;0;0
1324;Collect KYC data;Collect KYC data;13;0;f;;;;;;0;0
1332;Pay;Pay;13;0;f;;;;;;0;0
1335;Sent to Client;Sent to Client;13;0;f;;;;;;0;0
